clafam,nomfam,clatal,tyc,escandallo,componente,sergar,garmonth,multiuni,clauni,tactil,imagen,orden,favorito,impcocina,vtaonline,claparent,grupo,posimg,pvponline,palclave,imgweb,imgwebp,descr,ordenweb,atributos,pvpmin,claprinter,clagcocina,noagrupar,epigrafe
5.0,Libros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,38.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
8.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,249.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
10.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
11.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
17.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
19.0,SERVICIOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,317.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
20.0,Peluquería,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
21.0,Entrenamiento,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
22.0,PERROS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,,_5bg0mmv01_g.png,.\imagesonline\_5bg0mmv01_p.bmp,,12.0,,0.0,0.0,0.0,0.0,
24.0,RC Perro Pienso,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,190.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
25.0,GATOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,,_5bg0mn9fl_g.png,.\imagesonline\_5bg0mn9fl_p.bmp,,41.0,,0.0,0.0,0.0,0.0,
26.0,GATO Alimentos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,25.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
27.0,MURRI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,41.0,0.0,0.0,1.0,,,,,71.0,,0.0,0.0,0.0,0.0,
28.0,Natural Greatness Perro,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,225.0,0.0,0.0,1.0,,_54l0ojyr1_g.png,.\imagesonline\_54l0ojyr1_p.bmp,,100.0,,0.0,0.0,0.0,0.0,
30.0,Advantix,1.0,0.0,0.0,0.0,1.0,24.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,,_4yu13bcdh_g.png,.\imagesonline\_4yu13bcdh_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
34.0,PERRO Antiparasitarios,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,,_4yx15wxby_g.png,.\imagesonline\_4yx15wxby_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
36.0,PECES Y REPTILES,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,"Acuarofilia,peces,totanimal,castellon,vilareal,totanimal,mascotas",_54g0ybwmq_g.png,.\imagesonline\_54g0ybwmq_p.bmp,,56.0,,0.0,0.0,0.0,0.0,
38.0,PERRO Accesorios,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
40.0,AVES,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,,_54i12g24b_g.png,.\imagesonline\_54i12g24b_p.bmp,,55.0,,0.0,0.0,0.0,0.0,
41.0,AVES Alimentos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,40.0,1.0,0.0,1.0,,,,,70.0,,0.0,0.0,0.0,0.0,
43.0,Natural Greadness Gatos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,26.0,0.0,0.0,1.0,,,,,101.0,,0.0,0.0,0.0,0.0,
44.0,PERROS Antiparasitarios,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
57.0,PECES Tratamientos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,253.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
62.0,Frontline Antiparasitario,1.0,0.0,0.0,0.0,1.0,24.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,,_4yu13neaa_g.png,.\imagesonline\_4yu13neaa_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
63.0,Libra cat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
65.0,Libra Perro,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,190.0,0.0,0.0,1.0,"libra,pienso,afinity,perro.",_54l10apob_g.png,.\imagesonline\_54l10apob_p.bmp,"Tanto el perro como el gato son animales omnívoros. En el caso del perro, para garantizar una nutrición óptima y un correcto desarrollo, necesita variedad y equilibrio en su alimentación.",126.0,,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"LIBRA, formulado por veterinarios expertos en nutrición de mascotas",,,,,,,
66.0,Advance Perro,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,190.0,0.0,0.0,1.0,"Advance,pienso,perro,alimento,totanimal,ilareal,vila-real,castellon",_54l0uio1n_g.png,.\imagesonline\_54l0uio1n_p.bmp,"Advance, una inversión en salud",125.0,,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,   La base de una buena salud es un sistema inmunitario fuerte y para ello una buena alimentación es fundamental.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,   El 100% de su alimentación la controlas tú.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"   ADVANCE es el único alimento que está reforzado con anticuerpos activos (inmunoglobulinas activas) que ayudan a proteger el intestino de tu perro y/o gato, ayudando a que su cuerpo esté más fuerte frente a los agentes externos.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"   La fórmula de ADVANCE se completa con un alto nivel de vitaminas, minerales y antioxidantes naturales (polifenoles naturales) que favorecen el mantenimiento de una óptima salud a través de la nutrición.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"   La base de los productos de ADVANCE son ingredientes de origen animal con proteínas de la más alta calidad como pollo, pavo, salmón o cordero junto con cereales de alta digestibilidad como, arroz, trigo, y maíz. Todo esto otorga a los productos ADVANCE un sabor superior.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,   La constante innovación de ADVANCE en soluciones nutricionales avanzadas hace que los veterinarios recomienden la marca.,,,,,,,
69.0,True Instict Perro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,225.0,0.0,0.0,1.0,"True,nstinct,piens,natural,totanimal,perro,gato,sin,cereal",_54l0qgvs1_g.png,.\imagesonline\_54l0qgvs1_p.bmp,ALIMENTACIÓN HOLÍSTICA,124.0,,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"El conjunto es más importante que la suma de sus partes. La alimentación holística busca el bienestar y la satisfacción global a través de la variedad y el equilibrio de ingredientes naturales de alta calidad y fáciles de digerir, teniendo la carne y el pescado como base de la dieta.",,,,,,,
71.0,PECES Control del agua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,253.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
72.0,PLANTAS Cuidados y trat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,253.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
97.0,Reptiles Accesorios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,212.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
98.0,Natural Greatness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,225.0,0.0,0.0,1.0,"pienso,natural,greanees,sin_cereal,vilareal,vila-real,castellon,totanimal,tienda_de_mascota,",_54l0ojyr1_g.png,.\imagesonline\_54l0ojyr1_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Todas las recetas NATURAL Greatness están elaboradas con ingredientes naturales de la máxima calidad y digestibilidad, por esta razón cualquier receta NATURAL Greatness ayuda a su mascota a tener una piel sana, un pelo brillante y una mayor vitalidad.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"NATURAL Greatness ofrece un enfoque natural a la nutrición animal, con ingredientes de alta calidad para alimentar a todo tipo de perros y gatos. Nos encantan los perros y gatos y hemos desarrollado un alimento natural y sano para mantener su salud general y el total bienestar físico, apoyando todas las funciones corporale",,,,,,,
99.0,Peces y Plantas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
100.0,MASCOTAS  Y PLANTAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
101.0,Advance Perro Dietas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,190.0,0.0,0.0,1.0,"advance,veterinary,veterinario,dieta,perro,totanimal.vilareal,vila-real,castellon",_54l16xg7u_g.png,.\imagesonline\_54l16xg7u_p.bmp,SOLUCIONES ADVANCE,127.0,,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Nadie mejor que tú para controlar la salud de tu perro.,,,,,,,
103.0,Advance Gato,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
109.0,Peces Tropicales,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
110.0,Farm Nature,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,190.0,0.0,0.0,1.0,,_54l10pk3c_g.png,.\imagesonline\_54l10pk3c_p.bmp,Farm Nature,6.0,,0.0,0.0,0.0,0.0,
111.0,Ave Accesorios,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,315.0,0.0,0.0,1.0,,,,,75.0,,0.0,0.0,0.0,0.0,
114.0,SERESTO Gato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,311.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
115.0,SERESTO Perro,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,"Seresto, collar perros, mascotas, parásitos, gatos, perros, protección pulgas, garrrapatas",_4yu13frwf_g.jpg,.\imagesonline\_4yu13frwf_p.bmp,,15.0,/,0.0,0.0,0.0,0.0,
116.0,BELCANDO Alimento Humedo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,191.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
124.0,KONG,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,162.0,0.0,0.0,1.0,,,,,28.0,,0.0,0.0,0.0,0.0,
125.0,Peces Agua Fria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,
126.0,Mascotas Tortuga,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,312.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
127.0,PECES Alimento Congelado,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,252.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
128.0,Plantas Naturales,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
130.0,Artero Cosméticos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,192.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
133.0,GOURMET,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
141.0,RC Seco CAT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,43.0,,0.0,0.0,0.0,0.0,
144.0,Mascotas Aves,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,313.0,0.0,0.0,1.0,,,,,7.0,,0.0,0.0,0.0,0.0,
146.0,RC Gato Alim. Humedo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
147.0,RC LECHE CAT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,45.0,,0.0,0.0,0.0,0.0,
148.0,Mascotas Roedores,1.0,0.0,0.0,0.0,1.0,24.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,313.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
149.0,ICA Acuariofilia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,248.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
152.0,ICA Pequeños Animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,251.0,0.0,0.0,1.0,,,,,113.0,,0.0,0.0,0.0,0.0,
158.0,PECES Accesorios Acuari,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,248.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
160.0,HILLSPerro,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,190.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
162.0,PERRO Juguetes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
163.0,PERRO Higiene Salud,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,192.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
165.0,Perro Ropa y Moda,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,201.0,0.0,0.0,1.0,,,,,40.0,,0.0,0.0,0.0,0.0,
167.0,Gato Juguete,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,193.0,0.0,0.0,1.0,,,,,54.0,,0.0,0.0,0.0,0.0,
168.0,PEQUEÑOS MAMIFEROS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,"Roedores,hamster,conejo,cobaya,huron,",_54j0n9izj_g.png,.\imagesonline\_54j0n9izj_p.bmp,,128.0,,0.0,0.0,0.0,0.0,
170.0,Nobleza Juguete perros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,162.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
172.0,Aves Alimento,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,41.0,0.0,0.0,1.0,,,,,78.0,,0.0,0.0,0.0,0.0,
173.0,Perro Snacks,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,179.0,0.0,0.0,1.0,,_4yx15pk6v_g.png,.\imagesonline\_4yx15pk6v_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
174.0,Mascota Anfibio,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,312.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
176.0,Perro Alimento Húmedo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,191.0,0.0,0.0,1.0,,_4yx15of2v_g.png,.\imagesonline\_4yx15of2v_p.bmp,,8.0,,0.0,0.0,0.0,0.0,
177.0,Gato Alimento seco,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,,,,,46.0,,0.0,0.0,0.0,0.0,
178.0,Perro Vitaminas y Complem,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,192.0,0.0,0.0,1.0,,,,,11.0,,0.0,0.0,0.0,0.0,
179.0,Perro Snacks,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,22.0,1.0,0.0,1.0,,_54g0nfc6h_g.png,.\imagesonline\_54g0nfc6h_p.bmp,,13.0,,0.0,0.0,0.0,0.0,
180.0,Perro SNACK Natural,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,179.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
183.0,Scalibor,1.0,0.0,0.0,0.0,1.0,24.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,0.0,
184.0,PERRO Transporte y Viaje,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,,_4z011q9rm_g.png,.\imagesonline\_4z011q9rm_p.bmp,,0.0,,0.0,0.0,0.0,0.0,
